Country,Year,Inflation Rate
Japan,1971,6.39534883720926
Japan,1972,4.84351713859905
Japan,1973,11.6086235489221
Japan,1974,23.2222458076842
Japan,1975,11.7312661498708
Japan,1976,9.37403638606234
Japan,1977,8.16182689596842
Japan,1978,4.20956601068681
Japan,1979,3.70185092546269
Japan,1980,7.77858176555718
Japan,1981,4.91216291820523
Japan,1982,2.7410409556314
Japan,1983,1.89971971348485
Japan,1984,2.26161369193155
Japan,1985,2.0322773460849
Japan,1986,0.595586799453249
Japan,1987,0.126176841696583
Japan,1988,0.678557580457558
Japan,1989,2.27228962064317
Japan,1990,3.0785162869516
Japan,1991,3.25143848753308
Japan,1992,1.7602830605927
Japan,1993,1.24304589707924
Japan,1994,0.695458057869004
Japan,1995,-0.127899045020446
Japan,1996,0.136600358575909
Japan,1997,1.74780458692133
Japan,1998,0.661974191385911
Japan,1999,-0.341296928327554
Japan,2000,-0.676578683595175
Japan,2001,-0.740055504162738
Japan,2002,-0.923494026942321
Japan,2003,-0.256541816316025
Japan,2004,-0.00857338820310272
Japan,2005,-0.282946068764391
Japan,2006,0.249355116079085
Japan,2007,0.060039454498669
Japan,2008,1.3800788616492
Japan,2009,-1.35283672951719
Japan,2010,-0.728243207517779
Japan,2011,-0.27245561610124
Japan,2012,-0.0440645104432602
Japan,2013,0.335037912184741
Japan,2014,2.75922671353253
Japan,2015,0.795279630579839
Japan,2016,-0.127258844489754
Japan,2017,0.484199796126385
Japan,2018,0.989094598021848
Japan,2019,0.46877615938395
Japan,2020,-0.024995834027731
Japan,2021,-0.233352779398264
Japan,2022,2.49770278172255
Japan,2023,3.26813365933163
Japan,2024,2.73853681635241
Kenya,1960,1.24378109452731
Kenya,1961,2.45700245700254
Kenya,1962,3.11750599520378
Kenya,1963,0.697674418604589
Kenya,1964,-0.0993048669314341
Kenya,1965,3.57852882806742
Kenya,1966,5.01439539323414
Kenya,1967,1.75919579598299
Kenya,1968,0.366711570051019
Kenya,1969,-0.17150100656233
Kenya,1970,2.18852703907439
Kenya,1971,3.78020612544907
Kenya,1972,5.83164474311005
Kenya,1973,9.28119422332106
Kenya,1974,17.8099480331818
Kenya,1975,19.1201840136051
Kenya,1976,11.4490304932756
Kenya,1977,14.8209644818935
Kenya,1978,16.9317824582842
Kenya,1979,7.97935261848786
Kenya,1980,13.8581814562484
Kenya,1981,11.6030534351142
Kenya,1982,20.6667146662827
Kenya,1983,11.3977827368523
Kenya,1984,10.284098213138
Kenya,1985,13.0065664218827
Kenya,1986,2.53427598892888
Kenya,1987,8.63767318980084
Kenya,1988,12.2649630481582
Kenya,1989,13.7893172763883
Kenya,1990,17.78181442992
Kenya,1991,20.0844955754632
Kenya,1992,27.3323644475784
Kenya,1993,45.9788813036218
Kenya,1994,28.8143894306731
Kenya,1995,1.55432816055009
Kenya,1996,8.86408741577522
Kenya,1997,11.3618450505783
Kenya,1998,6.72243650753928
Kenya,1999,5.74200109520484
Kenya,2000,9.98002515350979
Kenya,2001,5.73859814341467
Kenya,2002,1.96130821739162
Kenya,2003,9.81569062979654
Kenya,2004,11.6240355442426
Kenya,2005,10.3127783574683
Kenya,2006,14.4537342081708
Kenya,2007,9.75888023027529
Kenya,2008,26.2398166445063
Kenya,2009,9.23412592394652
Kenya,2010,3.96138889115385
Kenya,2011,14.0224913014704
Kenya,2012,9.37777003547598
Kenya,2013,5.71749357037733
Kenya,2014,6.87815499275949
Kenya,2015,6.58215429284779
Kenya,2016,6.29724953814625
Kenya,2017,8.00564967709945
Kenya,2018,4.6898064677633
Kenya,2019,5.23963795764792
Kenya,2020,5.40516207933392
Kenya,2021,6.10793603659176
Kenya,2022,7.65986268272224
Kenya,2023,7.67139634029402
Kenya,2024,4.48978854243448
